"","date","survey_wk","location","number_redds","number_salmon","depth_m","pot_depth_m","velocity_m_s","percent_fines","percent_small","percent_med","percent_large","percent_boulder","redd_width_m","redd_length_m","longitude","latitude","elevation_ft","accuracy_ft","boat_point"
"1",2014-11-07,"HF2","upperhour",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.624898763452,39.4225999930689,NA,NA,NA
"2",2014-11-07,"HF2","upperhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.624721970295,39.4226166619404,NA,NA,NA
"3",2014-11-07,"HF2","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.626608190798,39.4192277254991,NA,NA,NA
"4",2014-11-07,"HF2","lowerhour",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627223819039,39.4176998620939,NA,NA,NA
"5",2014-11-07,"HF2","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627343452105,39.417653889353,NA,NA,NA
"6",2014-11-07,"HF2","lowerhour",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627554538371,39.4173586922004,NA,NA,NA
"7",2014-11-07,"HF2","lowerhour",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627411511883,39.4174294735085,NA,NA,NA
"8",2014-11-07,"HF2","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.62741308081,39.4174661545398,NA,NA,NA
"9",2014-11-07,"HF2","lowerhour",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627261165499,39.4156255231564,NA,NA,NA
"10",2014-11-07,"HF2","lowerhour",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627133750753,39.4156289839513,NA,NA,NA
"11",2014-11-07,"HF2","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627129956771,39.4156719809222,NA,NA,NA
"12",2014-11-07,"HF2","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627060052528,39.4157329027447,NA,NA,NA
"13",2014-11-07,"HF2","lowerhour",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.626946544251,39.41572855345,NA,NA,NA
"14",2014-11-07,"HF2","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.625766739867,39.4098841591031,NA,NA,NA
"15",2014-11-07,"HF2","keister",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.617266556606,39.4077355470821,NA,NA,NA
"16",2014-11-07,"HF2","keister",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.617221545597,39.4077122251888,NA,NA,NA
"17",2014-11-07,"HF2","keister",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.617196021227,39.4080700505569,NA,NA,NA
"18",2014-11-07,"HF2","keister",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.61715372438,39.4081186353427,NA,NA,NA
"19",2014-11-07,"HF2","keister",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.618137819477,39.407809945446,NA,NA,NA
"20",2014-11-07,"HF2","bigbar",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.621338259995,39.3946113290283,NA,NA,NA
"21",2014-11-07,"HF2","bigbar",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.621400478376,39.3946438634911,NA,NA,NA
"22",2014-11-07,"HF2","bigbar",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.621778196619,39.3948907143843,NA,NA,NA
"23",2014-11-07,"HF2","bigbar",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.621855087183,39.3948793263582,NA,NA,NA
"24",2014-11-07,"HF2","bigbar",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627520116863,39.386469537501,NA,NA,NA
"25",2014-11-07,"HF2","bigbar",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627462380443,39.3864733704751,NA,NA,NA
"26",2014-11-07,"HF2","bigbar",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.627398833449,39.3864792342522,NA,NA,NA
"27",2014-11-07,"HF2","lowermcfarland",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.632770459716,39.3737955082291,NA,NA,NA
"28",2014-11-07,"HF2","lowermcfarland",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.63279027405,39.3737075575492,NA,NA,NA
"29",2014-11-07,"HF2","lowermcfarland",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.632807301349,39.3736541645454,NA,NA,NA
"30",2014-11-07,"HF2","lowermcfarland",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.632888601537,39.3735231464315,NA,NA,NA
"31",2014-09-09,"1-Jan","moessidechannel",1,1,0.3,0.5,0.61,40,20,35,5,0,1.1,2,-121.5581676,39.51609619,NA,NA,NA
"32",2014-09-25,"2-Mar","lowerauditorium",1,0,0.77,0.8,0.41,0,10,40,50,0,1.2,2.6,-121.5606088,39.51543718,NA,NA,NA
"33",2014-10-01,"2-Apr","lowerauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5605489,39.51551388,NA,NA,NA
"34",2014-10-06,"1-May","hatchery",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5562814,39.51576313,NA,NA,NA
"35",2014-10-14,"1-Jun","hatchery",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2014-10-17,"2-Jun","uppercottonwood",1,1,0.28,0.38,0.93,10,40,50,0,0,0.7,2,-121.5544,39.51685641,NA,NA,NA
"37",2014-10-17,"2-Jun","cottonwood",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2014-11-12,"1-Aug","topofauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5566484,39.51641552,NA,NA,NA
"39",2015-09-17,"2-Jan","middleauditorium",1,0,0.46,0.54,1.15,10,30,30,30,0,1.4,2.5,NA,NA,NA,NA,NA
"40",2015-09-21,"1-Feb","lowerauditorium",1,1,0.48,0.55,0.4,10,50,45,5,0,1.7,2.1,-121.5599227,39.51565132,NA,NA,NA
"41",2015-09-24,"3-Feb","middleauditorium",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2015-09-28,"1-Mar","cottonwood",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",2015-10-15,"2-May","goose",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6172531,39.40483673,NA,NA,NA
"44",2015-10-16,"3-May","lowerauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5607767,39.51588519,NA,NA,NA
"45",2015-10-16,"HFWK1","bigholeeast",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6351661,39.439445,NA,NA,NA
"46",2015-10-16,"HFWK1","bigholeeast",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6352772,39.43944721,NA,NA,NA
"47",2015-10-16,"HFWK1","g95main",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6295723,39.43046905,NA,NA,NA
"48",2015-10-16,"HFWK1","g95main",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6294884,39.43046266,NA,NA,NA
"49",2015-10-16,"HFWK1","g95westsidechannel",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.631222,39.43034001,NA,NA,NA
"50",2015-10-16,"HFWK1","g95eastsidechannelbottom",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6258577,39.42875928,NA,NA,NA
"51",2015-10-20,"2-Jun","upperhatchery",1,1,0.5,0.6,0.43,5,25,60,10,0,0.9,1.5,NA,NA,NA,NA,NA
"52",2015-10-20,"2-Jun","hatchery",1,0,0.54,0.92,0.5,15,35,35,15,0,1.9,2.6,NA,NA,NA,NA,NA
"53",2015-11-11,"2-Sep","topofauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5568716,39.51636093,NA,NA,NA
"54",2015-11-19,"2-Oct","lowerhour",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6268646,39.41759604,NA,NA,NA
"55",2015-11-19,"2-Oct","vanceeast",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6369034,39.45074526,NA,NA,NA
"56",2015-11-19,"2-Oct","vanceeast",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6367262,39.450642,NA,NA,NA
"57",2018-10-02,"2-Mar","hatchery",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",2018-10-12,"1-May","bigbar",1,0,0.48,0.56,NA,5,70,25,0,0,1,2,-121.6273264,39.38631444,NA,NA,NA
"59",2018-10-12,"1-May","bigbar",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6274363,39.38681202,NA,NA,NA
"60",2018-10-12,"1-May","lowerhour",1,0,0.46,0.48,NA,0,50,50,0,0,1.2,3,-121.6269619,39.41561669,NA,NA,NA
"61",2018-10-12,"1-May","lowerhour",1,1,0.5,0.6,NA,0,50,50,0,0,1,3,-121.6267938,39.41574329,NA,NA,NA
"62",2018-10-12,"1-May","vanceeast",1,0,NA,NA,NA,5,80,15,0,0,1,2,-121.6381993,39.45104955,NA,NA,NA
"63",2019-10-08,"2-Jun","hatchery",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5554128,39.51600331,NA,NA,NA
"64",2019-10-11,"5-Jun","hatchery",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5557842,39.51596435,NA,NA,NA
"65",2019-10-16,"3-Jul","topofauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5567361,39.5162402,NA,NA,NA
"66",2019-11-12,"1-Nov","cottonwood",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.5562382,39.51632167,NA,NA,NA
"67",2020-10-09,"5-Mar","steep",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6040341,39.46363616,NA,NA,NA
"68",2020-10-22,"4-May","steep",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.6043622,39.46335885,NA,NA,NA
"69",2020-11-12,"3-Aug","topofauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2022-10-02,"1-Apr","belowlowerauditorium",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
