"","year","location","survey_group","spawning_area"
"1",2014,"aleck","lfc",FALSE
"2",2014,"bedrock","gsa",TRUE
"3",2014,"belowbigholeeast","hfc",FALSE
"4",2014,"belowlowerauditorium","gsa",TRUE
"5",2014,"bigbar","hfc",TRUE
"6",2014,"bigholeeast","hfc",TRUE
"7",2014,"bigholewest","hfc",FALSE
"8",2014,"cottonwood","gsa",TRUE
"9",2014,"developing","hfc",TRUE
"10",2014,"eye","lfc",FALSE
"11",2014,"eyesidechannel","lfc",FALSE
"12",2014,"g95eastsidechannelbottom","hfc",FALSE
"13",2014,"g95eastsidechanneltop","hfc",TRUE
"14",2014,"g95main","hfc",FALSE
"15",2014,"g95westsidechannel","hfc",FALSE
"16",2014,"gateway","lfc",TRUE
"17",2014,"goose","hfc",FALSE
"18",2014,"greatwestern","lfc",FALSE
"19",2014,"hatchery","gsa",TRUE
"20",2014,"hatcherypipe","gsa",TRUE
"21",2014,"hatcherysidechannel","gsa",TRUE
"22",2014,"keister","hfc",TRUE
"23",2014,"lowerauditorium","gsa",TRUE
"24",2014,"lowerbig","hfc",FALSE
"25",2014,"lowerhour","hfc",TRUE
"26",2014,"lowermcfarland","hfc",TRUE
"27",2014,"lowerrobinson","lfc",TRUE
"28",2014,"lowertablemountain","gsa",TRUE
"29",2014,"lowervanceeast","hfc",FALSE
"30",2014,"mathews","lfc",FALSE
"31",2014,"middleauditorium","gsa",TRUE
"32",2014,"moessidechannel","gsa",TRUE
"33",2014,"palm","hfc",FALSE
"34",2014,"steep","lfc",TRUE
"35",2014,"steepsidechannel","lfc",FALSE
"36",2014,"tablemountain","gsa",TRUE
"37",2014,"topofauditorium","gsa",TRUE
"38",2014,"topofhatchery","gsa",TRUE
"39",2014,"trailerpark","lfc",FALSE
"40",2014,"upperauditorium","gsa",TRUE
"41",2014,"uppercottonwood","gsa",TRUE
"42",2014,"upperhatchery","gsa",TRUE
"43",2014,"upperhour","hfc",FALSE
"44",2014,"uppermathews","lfc",FALSE
"45",2014,"uppermcfarland","hfc",FALSE
"46",2014,"upperrobinson","lfc",TRUE
"47",2014,"vanceeast","hfc",TRUE
"48",2014,"vancewest","hfc",FALSE
"49",2014,"weir","lfc",TRUE
"50",2015,"aleck","lfc",FALSE
"51",2015,"bedrock","gsa",TRUE
"52",2015,"belowbigholeeast","hfc",FALSE
"53",2015,"belowlowerauditorium","gsa",TRUE
"54",2015,"bigbar","hfc",TRUE
"55",2015,"bigholeeast","hfc",TRUE
"56",2015,"bigholewest","hfc",FALSE
"57",2015,"cottonwood","gsa",TRUE
"58",2015,"developing","hfc",TRUE
"59",2015,"eye","lfc",FALSE
"60",2015,"eyesidechannel","lfc",FALSE
"61",2015,"g95eastsidechannelbottom","hfc",FALSE
"62",2015,"g95eastsidechanneltop","hfc",TRUE
"63",2015,"g95main","hfc",FALSE
"64",2015,"g95westsidechannel","hfc",FALSE
"65",2015,"gateway","lfc",TRUE
"66",2015,"goose","hfc",FALSE
"67",2015,"greatwestern","lfc",FALSE
"68",2015,"hatchery","gsa",TRUE
"69",2015,"hatcherypipe","gsa",TRUE
"70",2015,"hatcherysidechannel","gsa",TRUE
"71",2015,"keister","hfc",TRUE
"72",2015,"lowerauditorium","gsa",TRUE
"73",2015,"lowerbig","hfc",FALSE
"74",2015,"lowerhour","hfc",TRUE
"75",2015,"lowermcfarland","hfc",TRUE
"76",2015,"lowerrobinson","lfc",TRUE
"77",2015,"lowertablemountain","gsa",TRUE
"78",2015,"lowervanceeast","hfc",FALSE
"79",2015,"mathews","lfc",FALSE
"80",2015,"middleauditorium","gsa",TRUE
"81",2015,"moessidechannel","gsa",TRUE
"82",2015,"palm","hfc",FALSE
"83",2015,"steep","lfc",TRUE
"84",2015,"steepsidechannel","lfc",FALSE
"85",2015,"tablemountain","gsa",TRUE
"86",2015,"topofauditorium","gsa",TRUE
"87",2015,"topofhatchery","gsa",TRUE
"88",2015,"trailerpark","lfc",FALSE
"89",2015,"upperauditorium","gsa",TRUE
"90",2015,"uppercottonwood","gsa",TRUE
"91",2015,"upperhatchery","gsa",TRUE
"92",2015,"upperhour","hfc",FALSE
"93",2015,"uppermathews","lfc",FALSE
"94",2015,"uppermcfarland","hfc",FALSE
"95",2015,"upperrobinson","lfc",TRUE
"96",2015,"vanceeast","hfc",TRUE
"97",2015,"vancewest","hfc",FALSE
"98",2015,"weir","lfc",TRUE
"99",2016,"aleck","lfc",FALSE
"100",2016,"bedrock","gsa",TRUE
"101",2016,"belowbigholeeast","hfc",FALSE
"102",2016,"belowlowerauditorium","gsa",TRUE
"103",2016,"bigbar","hfc",TRUE
"104",2016,"bigholeeast","hfc",TRUE
"105",2016,"bigholewest","hfc",FALSE
"106",2016,"cottonwood","gsa",TRUE
"107",2016,"developing","hfc",TRUE
"108",2016,"eye","lfc",FALSE
"109",2016,"eyesidechannel","lfc",FALSE
"110",2016,"g95eastsidechannelbottom","hfc",FALSE
"111",2016,"g95eastsidechanneltop","hfc",TRUE
"112",2016,"g95main","hfc",FALSE
"113",2016,"g95westsidechannel","hfc",FALSE
"114",2016,"gateway","lfc",TRUE
"115",2016,"goose","hfc",FALSE
"116",2016,"greatwestern","lfc",FALSE
"117",2016,"hatchery","gsa",TRUE
"118",2016,"hatcherypipe","gsa",TRUE
"119",2016,"hatcherysidechannel","gsa",TRUE
"120",2016,"keister","hfc",TRUE
"121",2016,"lowerauditorium","gsa",TRUE
"122",2016,"lowerbig","hfc",FALSE
"123",2016,"lowerhour","hfc",TRUE
"124",2016,"lowermcfarland","hfc",TRUE
"125",2016,"lowerrobinson","lfc",TRUE
"126",2016,"lowertablemountain","gsa",TRUE
"127",2016,"lowervanceeast","hfc",FALSE
"128",2016,"mathews","lfc",FALSE
"129",2016,"middleauditorium","gsa",TRUE
"130",2016,"moessidechannel","gsa",TRUE
"131",2016,"palm","hfc",FALSE
"132",2016,"steep","lfc",TRUE
"133",2016,"steepsidechannel","lfc",FALSE
"134",2016,"tablemountain","gsa",TRUE
"135",2016,"topofauditorium","gsa",TRUE
"136",2016,"topofhatchery","gsa",TRUE
"137",2016,"trailerpark","lfc",FALSE
"138",2016,"upperauditorium","gsa",TRUE
"139",2016,"uppercottonwood","gsa",TRUE
"140",2016,"upperhatchery","gsa",TRUE
"141",2016,"upperhour","hfc",FALSE
"142",2016,"uppermathews","lfc",FALSE
"143",2016,"uppermcfarland","hfc",FALSE
"144",2016,"upperrobinson","lfc",TRUE
"145",2016,"vanceeast","hfc",TRUE
"146",2016,"vancewest","hfc",FALSE
"147",2016,"weir","lfc",TRUE
"148",2017,"aleck","lfc",FALSE
"149",2017,"bedrock","gsa",TRUE
"150",2017,"belowbigholeeast","hfc",FALSE
"151",2017,"belowlowerauditorium","gsa",TRUE
"152",2017,"bigbar","hfc",TRUE
"153",2017,"bigholeeast","hfc",TRUE
"154",2017,"bigholewest","hfc",FALSE
"155",2017,"cottonwood","gsa",TRUE
"156",2017,"developing","hfc",TRUE
"157",2017,"eye","lfc",FALSE
"158",2017,"eyesidechannel","lfc",FALSE
"159",2017,"g95eastsidechannelbottom","hfc",FALSE
"160",2017,"g95eastsidechanneltop","hfc",TRUE
"161",2017,"g95main","hfc",FALSE
"162",2017,"g95westsidechannel","hfc",FALSE
"163",2017,"gateway","lfc",TRUE
"164",2017,"goose","hfc",FALSE
"165",2017,"greatwestern","lfc",FALSE
"166",2017,"hatchery","gsa",TRUE
"167",2017,"hatcherypipe","gsa",TRUE
"168",2017,"hatcherysidechannel","gsa",TRUE
"169",2017,"keister","hfc",TRUE
"170",2017,"lowerauditorium","gsa",TRUE
"171",2017,"lowerbig","hfc",FALSE
"172",2017,"lowerhour","hfc",TRUE
"173",2017,"lowermcfarland","hfc",TRUE
"174",2017,"lowerrobinson","lfc",TRUE
"175",2017,"lowertablemountain","gsa",TRUE
"176",2017,"lowervanceeast","hfc",FALSE
"177",2017,"mathews","lfc",FALSE
"178",2017,"middleauditorium","gsa",TRUE
"179",2017,"moessidechannel","gsa",TRUE
"180",2017,"palm","hfc",FALSE
"181",2017,"steep","lfc",TRUE
"182",2017,"steepsidechannel","lfc",FALSE
"183",2017,"tablemountain","gsa",TRUE
"184",2017,"topofauditorium","gsa",TRUE
"185",2017,"topofhatchery","gsa",TRUE
"186",2017,"trailerpark","lfc",FALSE
"187",2017,"upperauditorium","gsa",TRUE
"188",2017,"uppercottonwood","gsa",TRUE
"189",2017,"upperhatchery","gsa",TRUE
"190",2017,"upperhour","hfc",FALSE
"191",2017,"uppermathews","lfc",FALSE
"192",2017,"uppermcfarland","hfc",FALSE
"193",2017,"upperrobinson","lfc",TRUE
"194",2017,"vanceeast","hfc",TRUE
"195",2017,"vancewest","hfc",FALSE
"196",2017,"weir","lfc",TRUE
"197",2018,"aleck","lfc",FALSE
"198",2018,"bedrock","gsa",TRUE
"199",2018,"belowbigholeeast","hfc",FALSE
"200",2018,"belowlowerauditorium","gsa",TRUE
"201",2018,"bigbar","hfc",TRUE
"202",2018,"bigholeeast","hfc",TRUE
"203",2018,"bigholewest","hfc",FALSE
"204",2018,"cottonwood","gsa",TRUE
"205",2018,"developing","hfc",TRUE
"206",2018,"eye","lfc",FALSE
"207",2018,"eyesidechannel","lfc",FALSE
"208",2018,"g95eastsidechannelbottom","hfc",FALSE
"209",2018,"g95eastsidechanneltop","hfc",TRUE
"210",2018,"g95main","hfc",FALSE
"211",2018,"g95westsidechannel","hfc",FALSE
"212",2018,"gateway","lfc",TRUE
"213",2018,"goose","hfc",FALSE
"214",2018,"greatwestern","lfc",FALSE
"215",2018,"hatchery","gsa",TRUE
"216",2018,"hatcherypipe","gsa",TRUE
"217",2018,"hatcherysidechannel","gsa",TRUE
"218",2018,"keister","hfc",TRUE
"219",2018,"lowerauditorium","gsa",TRUE
"220",2018,"lowerbig","hfc",FALSE
"221",2018,"lowerhour","hfc",TRUE
"222",2018,"lowermcfarland","hfc",TRUE
"223",2018,"lowerrobinson","lfc",TRUE
"224",2018,"lowertablemountain","gsa",TRUE
"225",2018,"lowervanceeast","hfc",FALSE
"226",2018,"mathews","lfc",FALSE
"227",2018,"middleauditorium","gsa",TRUE
"228",2018,"moessidechannel","gsa",TRUE
"229",2018,"palm","hfc",FALSE
"230",2018,"steep","lfc",TRUE
"231",2018,"steepsidechannel","lfc",FALSE
"232",2018,"tablemountain","gsa",TRUE
"233",2018,"topofauditorium","gsa",TRUE
"234",2018,"topofhatchery","gsa",TRUE
"235",2018,"trailerpark","lfc",FALSE
"236",2018,"upperauditorium","gsa",TRUE
"237",2018,"uppercottonwood","gsa",TRUE
"238",2018,"upperhatchery","gsa",TRUE
"239",2018,"upperhour","hfc",FALSE
"240",2018,"uppermathews","lfc",FALSE
"241",2018,"uppermcfarland","hfc",FALSE
"242",2018,"upperrobinson","lfc",TRUE
"243",2018,"vanceeast","hfc",TRUE
"244",2018,"vancewest","hfc",FALSE
"245",2018,"weir","lfc",TRUE
"246",2019,"aleck","lfc",FALSE
"247",2019,"bedrock","gsa",TRUE
"248",2019,"belowbigholeeast","hfc",FALSE
"249",2019,"belowlowerauditorium","gsa",TRUE
"250",2019,"bigbar","hfc",TRUE
"251",2019,"bigholeeast","hfc",TRUE
"252",2019,"bigholewest","hfc",FALSE
"253",2019,"cottonwood","gsa",TRUE
"254",2019,"developing","hfc",TRUE
"255",2019,"eye","lfc",FALSE
"256",2019,"eyesidechannel","lfc",FALSE
"257",2019,"g95eastsidechannelbottom","hfc",FALSE
"258",2019,"g95eastsidechanneltop","hfc",TRUE
"259",2019,"g95main","hfc",FALSE
"260",2019,"g95westsidechannel","hfc",FALSE
"261",2019,"gateway","lfc",TRUE
"262",2019,"goose","hfc",FALSE
"263",2019,"greatwestern","lfc",FALSE
"264",2019,"hatchery","gsa",TRUE
"265",2019,"hatcherypipe","gsa",TRUE
"266",2019,"hatcherysidechannel","gsa",TRUE
"267",2019,"keister","hfc",TRUE
"268",2019,"lowerauditorium","gsa",TRUE
"269",2019,"lowerbig","hfc",FALSE
"270",2019,"lowerhour","hfc",TRUE
"271",2019,"lowermcfarland","hfc",TRUE
"272",2019,"lowerrobinson","lfc",TRUE
"273",2019,"lowertablemountain","gsa",TRUE
"274",2019,"lowervanceeast","hfc",FALSE
"275",2019,"mathews","lfc",FALSE
"276",2019,"middleauditorium","gsa",TRUE
"277",2019,"moessidechannel","gsa",TRUE
"278",2019,"palm","hfc",FALSE
"279",2019,"steep","lfc",TRUE
"280",2019,"steepsidechannel","lfc",FALSE
"281",2019,"tablemountain","gsa",TRUE
"282",2019,"topofauditorium","gsa",TRUE
"283",2019,"topofhatchery","gsa",TRUE
"284",2019,"trailerpark","lfc",FALSE
"285",2019,"upperauditorium","gsa",TRUE
"286",2019,"uppercottonwood","gsa",TRUE
"287",2019,"upperhatchery","gsa",TRUE
"288",2019,"upperhour","hfc",FALSE
"289",2019,"uppermathews","lfc",FALSE
"290",2019,"uppermcfarland","hfc",FALSE
"291",2019,"upperrobinson","lfc",TRUE
"292",2019,"vanceeast","hfc",TRUE
"293",2019,"vancewest","hfc",FALSE
"294",2019,"weir","lfc",TRUE
"295",2020,"aleck","lfc",FALSE
"296",2020,"bedrock","gsa",TRUE
"297",2020,"belowbigholeeast","hfc",FALSE
"298",2020,"belowlowerauditorium","gsa",TRUE
"299",2020,"bigbar","hfc",TRUE
"300",2020,"bigholeeast","hfc",TRUE
"301",2020,"bigholewest","hfc",FALSE
"302",2020,"cottonwood","gsa",TRUE
"303",2020,"developing","hfc",TRUE
"304",2020,"eye","lfc",FALSE
"305",2020,"eyesidechannel","lfc",FALSE
"306",2020,"g95eastsidechannelbottom","hfc",FALSE
"307",2020,"g95eastsidechanneltop","hfc",TRUE
"308",2020,"g95main","hfc",FALSE
"309",2020,"g95westsidechannel","hfc",FALSE
"310",2020,"gateway","lfc",TRUE
"311",2020,"goose","hfc",FALSE
"312",2020,"greatwestern","lfc",FALSE
"313",2020,"hatchery","gsa",TRUE
"314",2020,"hatcherypipe","gsa",TRUE
"315",2020,"hatcherysidechannel","gsa",TRUE
"316",2020,"keister","hfc",TRUE
"317",2020,"lowerauditorium","gsa",TRUE
"318",2020,"lowerbig","hfc",FALSE
"319",2020,"lowerhour","hfc",TRUE
"320",2020,"lowermcfarland","hfc",TRUE
"321",2020,"lowerrobinson","lfc",TRUE
"322",2020,"lowertablemountain","gsa",TRUE
"323",2020,"lowervanceeast","hfc",FALSE
"324",2020,"mathews","lfc",FALSE
"325",2020,"middleauditorium","gsa",TRUE
"326",2020,"moessidechannel","gsa",TRUE
"327",2020,"palm","hfc",FALSE
"328",2020,"steep","lfc",TRUE
"329",2020,"steepsidechannel","lfc",FALSE
"330",2020,"tablemountain","gsa",TRUE
"331",2020,"topofauditorium","gsa",TRUE
"332",2020,"topofhatchery","gsa",TRUE
"333",2020,"trailerpark","lfc",FALSE
"334",2020,"upperauditorium","gsa",TRUE
"335",2020,"uppercottonwood","gsa",TRUE
"336",2020,"upperhatchery","gsa",TRUE
"337",2020,"upperhour","hfc",FALSE
"338",2020,"uppermathews","lfc",FALSE
"339",2020,"uppermcfarland","hfc",FALSE
"340",2020,"upperrobinson","lfc",TRUE
"341",2020,"vanceeast","hfc",TRUE
"342",2020,"vancewest","hfc",FALSE
"343",2020,"weir","lfc",TRUE
"344",2021,"aleck","lfc",FALSE
"345",2021,"bedrock","gsa",TRUE
"346",2021,"belowbigholeeast","hfc",FALSE
"347",2021,"belowlowerauditorium","gsa",TRUE
"348",2021,"bigbar","hfc",TRUE
"349",2021,"bigholeeast","hfc",TRUE
"350",2021,"bigholewest","hfc",FALSE
"351",2021,"cottonwood","gsa",TRUE
"352",2021,"developing","hfc",TRUE
"353",2021,"eye","lfc",FALSE
"354",2021,"eyesidechannel","lfc",FALSE
"355",2021,"g95eastsidechannelbottom","hfc",FALSE
"356",2021,"g95eastsidechanneltop","hfc",TRUE
"357",2021,"g95main","hfc",FALSE
"358",2021,"g95westsidechannel","hfc",FALSE
"359",2021,"gateway","lfc",TRUE
"360",2021,"goose","hfc",FALSE
"361",2021,"greatwestern","lfc",FALSE
"362",2021,"hatchery","gsa",TRUE
"363",2021,"hatcherypipe","gsa",TRUE
"364",2021,"hatcherysidechannel","gsa",TRUE
"365",2021,"keister","hfc",TRUE
"366",2021,"lowerauditorium","gsa",TRUE
"367",2021,"lowerbig","hfc",FALSE
"368",2021,"lowerhour","hfc",TRUE
"369",2021,"lowermcfarland","hfc",TRUE
"370",2021,"lowerrobinson","lfc",TRUE
"371",2021,"lowertablemountain","gsa",TRUE
"372",2021,"lowervanceeast","hfc",FALSE
"373",2021,"mathews","lfc",FALSE
"374",2021,"middleauditorium","gsa",TRUE
"375",2021,"moessidechannel","gsa",TRUE
"376",2021,"palm","hfc",FALSE
"377",2021,"steep","lfc",TRUE
"378",2021,"steepsidechannel","lfc",FALSE
"379",2021,"tablemountain","gsa",TRUE
"380",2021,"topofauditorium","gsa",TRUE
"381",2021,"topofhatchery","gsa",TRUE
"382",2021,"trailerpark","lfc",FALSE
"383",2021,"upperauditorium","gsa",TRUE
"384",2021,"uppercottonwood","gsa",TRUE
"385",2021,"upperhatchery","gsa",TRUE
"386",2021,"upperhour","hfc",FALSE
"387",2021,"uppermathews","lfc",FALSE
"388",2021,"uppermcfarland","hfc",FALSE
"389",2021,"upperrobinson","lfc",TRUE
"390",2021,"vanceeast","hfc",TRUE
"391",2021,"vancewest","hfc",FALSE
"392",2021,"weir","lfc",TRUE
"393",2022,"aleck","lfc",FALSE
"394",2022,"bedrock","gsa",TRUE
"395",2022,"belowbigholeeast","hfc",FALSE
"396",2022,"belowlowerauditorium","gsa",TRUE
"397",2022,"bigbar","hfc",TRUE
"398",2022,"bigholeeast","hfc",TRUE
"399",2022,"bigholewest","hfc",FALSE
"400",2022,"cottonwood","gsa",TRUE
"401",2022,"developing","hfc",TRUE
"402",2022,"eye","lfc",FALSE
"403",2022,"eyesidechannel","lfc",FALSE
"404",2022,"g95eastsidechannelbottom","hfc",FALSE
"405",2022,"g95eastsidechanneltop","hfc",TRUE
"406",2022,"g95main","hfc",FALSE
"407",2022,"g95westsidechannel","hfc",FALSE
"408",2022,"gateway","lfc",TRUE
"409",2022,"goose","hfc",FALSE
"410",2022,"greatwestern","lfc",FALSE
"411",2022,"hatchery","gsa",TRUE
"412",2022,"hatcherypipe","gsa",TRUE
"413",2022,"hatcherysidechannel","gsa",TRUE
"414",2022,"keister","hfc",TRUE
"415",2022,"lowerauditorium","gsa",TRUE
"416",2022,"lowerbig","hfc",FALSE
"417",2022,"lowerhour","hfc",TRUE
"418",2022,"lowermcfarland","hfc",TRUE
"419",2022,"lowerrobinson","lfc",TRUE
"420",2022,"lowertablemountain","gsa",TRUE
"421",2022,"lowervanceeast","hfc",FALSE
"422",2022,"mathews","lfc",FALSE
"423",2022,"middleauditorium","gsa",TRUE
"424",2022,"moessidechannel","gsa",TRUE
"425",2022,"palm","hfc",FALSE
"426",2022,"steep","lfc",TRUE
"427",2022,"steepsidechannel","lfc",FALSE
"428",2022,"tablemountain","gsa",TRUE
"429",2022,"topofauditorium","gsa",TRUE
"430",2022,"topofhatchery","gsa",TRUE
"431",2022,"trailerpark","lfc",FALSE
"432",2022,"upperauditorium","gsa",TRUE
"433",2022,"uppercottonwood","gsa",TRUE
"434",2022,"upperhatchery","gsa",TRUE
"435",2022,"upperhour","hfc",FALSE
"436",2022,"uppermathews","lfc",FALSE
"437",2022,"uppermcfarland","hfc",FALSE
"438",2022,"upperrobinson","lfc",TRUE
"439",2022,"vanceeast","hfc",TRUE
"440",2022,"vancewest","hfc",FALSE
"441",2022,"weir","lfc",TRUE
"442",2023,"aleck","lfc",FALSE
"443",2023,"bedrock","gsa",TRUE
"444",2023,"belowbigholeeast","hfc",FALSE
"445",2023,"belowlowerauditorium","gsa",TRUE
"446",2023,"bigbar","hfc",TRUE
"447",2023,"bigholeeast","hfc",TRUE
"448",2023,"bigholewest","hfc",FALSE
"449",2023,"cottonwood","gsa",TRUE
"450",2023,"developing","hfc",TRUE
"451",2023,"eye","lfc",FALSE
"452",2023,"eyesidechannel","lfc",FALSE
"453",2023,"g95eastsidechannelbottom","hfc",FALSE
"454",2023,"g95eastsidechanneltop","hfc",TRUE
"455",2023,"g95main","hfc",FALSE
"456",2023,"g95westsidechannel","hfc",FALSE
"457",2023,"gateway","lfc",TRUE
"458",2023,"goose","hfc",FALSE
"459",2023,"greatwestern","lfc",FALSE
"460",2023,"hatchery","gsa",TRUE
"461",2023,"hatcherypipe","gsa",TRUE
"462",2023,"hatcherysidechannel","gsa",TRUE
"463",2023,"keister","hfc",TRUE
"464",2023,"lowerauditorium","gsa",TRUE
"465",2023,"lowerbig","hfc",FALSE
"466",2023,"lowerhour","hfc",TRUE
"467",2023,"lowermcfarland","hfc",TRUE
"468",2023,"lowerrobinson","lfc",TRUE
"469",2023,"lowertablemountain","gsa",TRUE
"470",2023,"lowervanceeast","hfc",FALSE
"471",2023,"mathews","lfc",FALSE
"472",2023,"middleauditorium","gsa",TRUE
"473",2023,"moessidechannel","gsa",TRUE
"474",2023,"palm","hfc",FALSE
"475",2023,"steep","lfc",TRUE
"476",2023,"steepsidechannel","lfc",FALSE
"477",2023,"tablemountain","gsa",TRUE
"478",2023,"topofauditorium","gsa",TRUE
"479",2023,"topofhatchery","gsa",TRUE
"480",2023,"trailerpark","lfc",FALSE
"481",2023,"upperauditorium","gsa",TRUE
"482",2023,"uppercottonwood","gsa",TRUE
"483",2023,"upperhatchery","gsa",TRUE
"484",2023,"upperhour","hfc",FALSE
"485",2023,"uppermathews","lfc",FALSE
"486",2023,"uppermcfarland","hfc",FALSE
"487",2023,"upperrobinson","lfc",TRUE
"488",2023,"vanceeast","hfc",TRUE
"489",2023,"vancewest","hfc",FALSE
"490",2023,"weir","lfc",TRUE
