"","date","survey_wk","location","file_number","number_redds","number_salmon","depth_m","pot_depth_m","velocity_m_s","percent_fines","percent_small","percent_med","percent_large","percent_boulder","redd_width_m","redd_length_m","longitude","latitude","elevation_ft","accuracy_ft","boat_point"
"1","2014-09-09","1-1","moe's side channel",1,1,1,0.3,0.5,0.61,40,20,35,5,0,1.1,2,0,0,NA,NA,NA
"2","2014-09-25","3-2","lower auditorium",11,1,0,0.77,0.8,0.41,0,10,40,50,0,1.2,2.6,0,0,NA,NA,NA
"3","2014-10-01","4-2","lower auditorium",20,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,39.4201484203815,NA,NA,NA
"4","2014-10-06","5-1","hatchery riffle",77,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"5","2014-10-14","6-1","hatchery riffle",138,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"6","2014-10-17","6-2","upper cottonwood",45,1,1,0.28,0.38,0.93,10,40,50,0,0,0.7,2,-121.880686743858,0,NA,NA,NA
"7","2014-10-17","6-2","cottonwood",64,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"8","2014-11-12","8-1","top of auditorium",62,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.88242109965,0,NA,NA,NA
"9","2015-09-17","1-2","middle auditorium",39,1,0,0.46,0.54,1.15,10,30,30,30,0,1.4,2.5,-127.488743884387,0,NA,NA,NA
"10","2015-09-21","2-1","lower auditorium",32,1,1,0.48,0.55,0.4,10,50,45,5,0,1.7,2.1,0,0,NA,NA,NA
"11","2015-09-24","2-3","middle auditorium",78,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"12","2015-09-28","3-1","cottonwood",47,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"13","2015-10-15","5-2","goose",19,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.927652035149,0,NA,NA,NA
"14","2015-10-16","5-3","lower auditorium",27,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"15","2015-10-16","HFWK1","upper big hole east",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"16","2015-10-16","HFWK1","upper big hole east",2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"17","2015-10-16","HFWK1","g95 main",3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"18","2015-10-16","HFWK1","g95 main",4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"19","2015-10-16","HFWK1","g95 west side channel",5,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"20","2015-10-16","HFWK1","g95 east side channel bottom",6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"21","2015-10-20","6-2","upper hatchery",2,1,1,0.5,0.6,0.43,5,25,60,10,0,0.9,1.5,-127.488743884387,0,NA,NA,NA
"22","2015-10-20","6-2","hatchery",12,1,0,0.54,0.92,0.5,15,35,35,15,0,1.9,2.6,-127.488743884387,0,NA,NA,NA
"23","2015-11-11","9-2","top of auditorium",64,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"24","2015-11-19","10-2","hour",58,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"25","2015-11-19","10-2","vance east",107,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"26","2015-11-19","10-2","vance east",108,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"27","2018-10-02","3-2","hatchery riffle",22,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"28","2018-10-12","4-5","big bar",1,1,0,0.48,0.56,NA,5,70,25,0,0,1,2,-127.488743884387,0,NA,NA,NA
"29","2018-10-12","4-5","big bar",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"30","2018-10-12","4-5","lower hour",3,1,0,0.46,0.48,NA,0,50,50,0,0,1.2,3,-127.488743884387,0,NA,NA,NA
"31","2018-10-12","4-5","lower hour",4,1,1,0.5,0.6,NA,0,50,50,0,0,1,3,-127.488743884387,0,NA,NA,NA
"32","2018-10-12","4-5","vance east",5,1,0,NA,NA,NA,5,80,15,0,0,1,2,-127.488743884387,0,NA,NA,NA
"33","2019-09-03","1-1",NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"34","2019-09-04","1-2",NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"35","2019-09-05","1-3",NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"36","2019-09-06","1-4",NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"37","2019-09-09","2-1",NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"38","2019-09-30","5-1","high flow",NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"39","2019-10-08","6-2","hatchery",137,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"40","2019-10-11","6-5","hatchery",71,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"41","2019-10-16","7-3","top of auditorium",114,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"42","2019-11-12","11-1","cottonwood",132,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"43","2020-10-09","3-5","lower robinson",52,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"44","2020-10-22","5-4","steep riffle",325,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"45","2020-10-30","6-5 HFC","vance west",33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"46","2020-11-12","8-3","top of auditorium",155,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
"47","2022-10-02","4-1","below lower auditorium",14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127.488743884387,0,NA,NA,NA
